# TOMBOLA MUSICAL - ASSETS

# Style: "Fairground Prize Aesthetic, fluffy plush toys, 'Care Bears' style, cute, colorful, 3D render."

## BACKGROUND
tm_background: "A magical vintage fairground booth or carnival wheel stand at night. Warm lighting, red velvet curtains, gold ornaments, and a starry sky. Magical atmosphere. No text."

## TOKEN
tm_token: "A shiny golden arcade token with a musical note embossed on it. 3D render, isolated on white background."

## TEDDY BEARS (Prizes)
# Style: Fluffy plush texture, big cute eyes, 'Care Bear' aesthetic.
tm_teddy_medieval: "A cute fluffy teddy bear dressed as a medieval monk with a brown robe and holding a small lute. Fairground prize style. Isolated on white background."
tm_teddy_renaissance: "A cute fluffy teddy bear dressed in renaissance noble clothing with a large white ruff collar and a velvet hat. Fairground prize style. Isolated on white background."
tm_teddy_baroque: "A cute fluffy teddy bear wearing a white powdered Bach-style wig and a fancy waistcoat. Holding a conducting baton. Fairground prize style. Isolated on white background."
tm_teddy_classicism: "A cute fluffy teddy bear dressed as Mozart, with a red coat and a small white wig. Elegant pose. Fairground prize style. Isolated on white background."
tm_teddy_romanticism: "A cute fluffy teddy bear dressed as a dramatic 19th-century pianist (like Chopin) with a tailcoat and messy hair. Fairground prize style. Isolated on white background."
tm_teddy_segle_xx: "A cute fluffy teddy bear with a modern cool look, wearing sunglasses and headphones, maybe a leather jacket. Fairground prize style. Isolated on white background."

## MUSIC
tm_music: "Classic fairground barrel organ music. A cheerful, waltzing mechanical tune. Looped, carnival atmosphere, nostalgic and fun."
