# PROMPTS COMPLETS PER A "L'UNBOXING DE L'INFLUENCER"
# Estètica: 3D Game Assets, Isometric or Front View, Isolated on Black/Transparent, High Quality Render, "Loot Box" item style.

--- 1. FONS (STREAMER ROOMS PER ÈPOCA) ---
(Estil: Habitació 'Gamer' però ambientada a l'època, barrejant història amb setups moderns/RGB)

1.  **Edat Mitjana**: "Medieval stone castle chamber converted into a streamer room, torches on walls mixed with purple neon strips, rustic wooden table with gaming gear, shield on wall."
2.  **Renaixement**: "Renaissance artist studio (Da Vinci style), sketches on walls, wooden easel holding a monitor, warm candlelight mixed with RGB keyboard glow, messy but creative."
3.  **Barroc**: "Luxurious Baroque palace room, gold ornaments, red velvet curtains, expensive chandelier, harpsichord converted into a desk, extravagant wealth display."
4.  **Classicisme**: "Elegant Viennese salon, pastel colors, symmetrical architecture, neat and organized setup, bust of a composer on the desk, classical aesthetics."
5.  **Romanticisme**: "Dark moody gothic room, stormy weather visible through window, messy papers flying, dramatic lighting, intense atmosphere (Beethoven's chaotic room)."
6.  **Segle XX**: "Retro 1950s radio broadcasting studio, acoustic foam on walls, 'On Air' sign, vintage microphone, black and white floor tiles, mid-century modern furniture."
**Caixa (Mystery Box)**: "Cardboard mystery box with question mark, glowing magical aura, loot box style, 3D render, isolated."

--- 2. STREAMERS (AVATARS) ---
**Edat Mitjana**: "Medieval monk wearing a brown robe and oversized modern neon gaming headphones, holding a quill like a microphone, stone castle background, pixel art or vector style."
**Renaixement**: "Renaissance nobleman resembling Henry VIII, wearing a velvet hat and fancy doublet, wearing RGB gaming headset, holding a golden chalice, painting studio background."
**Barroc**: "Baroque musician with a huge white powdered wig, wearing flashy gaming headphones over the wig, lace collar, holding a violin bow, ornate palace background."
**Classicisme**: "Classical composer resembling Mozart, red coat, white wig, wearing sleek white modern headphones, holding a conductor baton, opera house background."
**Romanticisme**: "Romantic composer with wild messy hair (Beethoven style), intense dramatic expression, wearing black heavy metal style headphones, stormy background."
**Segle XX**: "1950s radio host or early TV presenter, black and white suit, wearing retro-futuristic sci-fi headphones, microphone boom arm, radio studio background."

--- 3. OBJECTES (ITEMS) ---

### 🏰 EDAT MITJANA
*   **Partitura Monòdica**: "Ancient parchment with a single line of musical neumes, aged paper texture, single melody line."
*   **Llaüt**: "Medieval oud or lute, pear-shaped wooden body, bent neck, intricate rosette."
*   **Manuscrit Gregorià**: "Illuminated manuscript book, golden letters, latin text, leather bound."
*   **Flauta de Bec**: "Wooden recorder flute, simple design, light wood with finger holes."
*   **Viola de Roda**: "Hurdy-gurdy instrument, wooden wheel mechanism, keys, rustic look."
